material,familia,densidad_gcm3,tipo_enlace,estructura_cristalina,E_GPa,sigma_y_MPa,sigma_UTS_MPa,elongacion_pct,dureza_HB,dureza_HRC,k_WmK,alfa_1e-6C,T_fusion_C,T_max_servicio_C,resistencia_corrosion,maquinabilidad,soldabilidad,conformabilidad,colabilidad,templabilidad,costo_USD_kg,disponibilidad,formas_suministro,energia_embebida_MJkg,huella_CO2_kgCO2kg,reciclabilidad,normas_aplicables,notas_fuente
Aluminio 1100,metal_no_ferroso,2.70,metalico,FCC,69,95,110,35,23,,222,23.6,660,200,4,5,4,5,3,1,2.5,3,barra/lamina,200,11,5,ASTM B209,Callister apéndice
Hierro puro (Fe α),metal_ferroso,7.87,metalico,BCC,211,130,200,45,40,,80,11.7,1538,400,2,3,3,4,4,3,1.0,3,barra,25000,2.0,5,ASTM A36,Callister apéndice
Cobre electrolítico,metal_no_ferroso,8.96,metalico,FCC,128,70,220,45,35,,393,16.5,1085,150,4,4,4,4,3,1,8.0,3,barra/tubo,135,4.5,5,ASTM B152,Callister apéndice
Titanio Ti-6Al-4V,metal_no_ferroso,4.43,metalico,HCP+BCC,114,880,950,14,330,35,6.7,8.6,1660,400,5,3,3,3,4,5,25.0,2,barra/forja,360,8.2,5,ASTM B348,MatWeb
Magnesio AZ31,metal_no_ferroso,1.77,metalico,HCP,45,150,255,15,40,,100,26.0,650,200,3,5,3,4,4,1,4.0,2,barra/lamina,350,9.0,4,ASTM B90,MatWeb
Plomo,metal_no_ferroso,11.34,metalico,FCC,16,9,18,50,4,,34.8,29.0,327,100,4,5,4,4,5,1,2.5,3,barra/lingote,30,1.5,5,ASTM B29,Callister apéndice
Acero A36,metal_ferroso,7.85,metalico,BCC,200,250,400,23,119,,51.9,11.7,1427,400,2,3,5,4,3,2,0.8,3,lamina/barra/perfil,25,1.8,5,ASTM A36,MatWeb
AISI 1045,metal_ferroso,7.85,metalico,BCC,200,370,625,16,170,,51.9,11.7,1427,400,1,4,3,3,3,4,1.0,3,barra/forja,28,2.0,5,ASTM A108,MatWeb
AISI 4140,metal_ferroso,7.85,metalico,BCC,200,655,745,13,207,15,42.6,12.3,1427,500,2,3,3,3,3,5,2.5,3,barra/forja,30,2.1,5,ASTM A322,MatWeb
AISI 4340,metal_ferroso,7.85,metalico,BCC,200,710,745,13,285,30,44.5,12.3,1427,500,2,3,3,3,3,5,3.0,2,barra/forja,32,2.2,5,ASTM A322,MatWeb
Acero inox 304,metal_ferroso,8.00,metalico,FCC,193,215,505,70,146,,16.2,17.3,1400,800,5,2,4,4,4,3,4.0,3,lamina/barra/tubo,55,5.0,5,ASTM A240,MatWeb
Acero inox 316L,metal_ferroso,8.00,metalico,FCC,193,290,580,50,149,,16.2,15.9,1390,800,5,2,5,4,4,3,5.0,3,lamina/barra/tubo,57,5.2,5,ASTM A240,MatWeb
Acero galvanizado,metal_ferroso,7.85,metalico,BCC,200,250,400,20,120,,51.9,11.7,1427,300,4,3,3,4,3,2,1.2,3,lamina/perfil,27,2.0,4,ASTM A653,MatWeb
Hierro fundido gris,metal_ferroso,7.15,metalico,grafito_laminar,138,,276,0.5,187,,48,11.4,1150,400,3,4,2,2,5,1,1.0,3,fundicion,23,1.7,5,ASTM A48,Callister apéndice
Al 6061-T6,metal_no_ferroso,2.70,metalico,FCC,69,276,310,17,95,,167,23.6,588,200,4,4,5,5,4,3,2.5,3,barra/lamina/perfil,200,11,5,ASTM B209,MatWeb
Al 7075-T6,metal_no_ferroso,2.81,metalico,FCC,71.7,503,572,11,150,,130,23.6,635,200,3,4,2,3,3,3,3.5,2,barra/forja,210,12,5,ASTM B209,MatWeb
